-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found urdf: 2.10.0 (/opt/ros/jazzy/share/urdf/cmake)
-- Found TinyXML2 via Config file: /usr/lib/x86_64-linux-gnu/cmake/tinyxml2
-- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.4s)
-- Generating done (0.0s)
-- Build files have been written to: /home/unaiolaizolaosa/Documents/PFG/IsaacTutorials/wheeled_quadruped_robot/build/robot_description
-- Install configuration: ""
-- Installing: /home/unaiolaizolaosa/Documents/PFG/IsaacTutorials/wheeled_quadruped_robot/install/robot_description/share/robot_description//robot/parts/front_right_thigh/front_right_thigh.xacro
-- Installing: /home/unaiolaizolaosa/Documents/PFG/IsaacTutorials/wheeled_quadruped_robot/install/robot_description/share/robot_description//robot/parts/rear_left_thigh
-- Installing: /home/unaiolaizolaosa/Documents/PFG/IsaacTutorials/wheeled_quadruped_robot/install/robot_description/share/robot_description//robot/parts/rear_left_thigh/rear_left_thigh.gazebo.xacro
-- Installing: /home/unaiolaizolaosa/Documents/PFG/IsaacTutorials/wheeled_quadruped_robot/install/robot_description/share/robot_description//robot/parts/rear_left_thigh/rear_left_thigh.xacro
-- Installing: /home/unaiolaizolaosa/Documents/PFG/IsaacTutorials/wheeled_quadruped_robot/install/robot_description/share/robot_description//robot/parts/leg_joint
-- Installing: /home/unaiolaizolaosa/Documents/PFG/IsaacTutorials/wheeled_quadruped_robot/install/robot_description/share/robot_description//robot/parts/leg_joint/leg_joint.xacro
-- Installing: /home/unaiolaizolaosa/Documents/PFG/IsaacTutorials/wheeled_quadruped_robot/install/robot_description/share/robot_description//robot/parts/leg_joint/leg_joint.gazebo.xacro
-- Installing: /home/unaiolaizolaosa/Documents/PFG/IsaacTutorials/wheeled_quadruped_robot/install/robot_description/share/robot_description//robot/parts/front_left_thigh
-- Installing: /home/unaiolaizolaosa/Documents/PFG/IsaacTutorials/wheeled_quadruped_robot/install/robot_description/share/robot_description//robot/parts/front_left_thigh/front_left_thigh.xacro
-- Installing: /home/unaiolaizolaosa/Documents/PFG/IsaacTutorials/wheeled_quadruped_robot/install/robot_description/share/robot_description//robot/parts/front_left_thigh/front_left_thigh.gazebo.xacro
-- Installing: /home/unaiolaizolaosa/Documents/PFG/IsaacTutorials/wheeled_quadruped_robot/install/robot_description/share/robot_description//robot/parts/base
-- Installing: /home/unaiolaizolaosa/Documents/PFG/IsaacTutorials/wheeled_quadruped_robot/install/robot_description/share/robot_description//robot/parts/base/base.gazebo.xacro
-- Installing: /home/unaiolaizolaosa/Documents/PFG/IsaacTutorials/wheeled_quadruped_robot/install/robot_description/share/robot_description//robot/parts/base/base.xacro
-- Installing: /home/unaiolaizolaosa/Documents/PFG/IsaacTutorials/wheeled_quadruped_robot/install/robot_description/share/robot_description//robot/parts/rear_wheel
-- Installing: /home/unaiolaizolaosa/Documents/PFG/IsaacTutorials/wheeled_quadruped_robot/install/robot_description/share/robot_description//robot/parts/rear_wheel/rear_wheel.xacro
-- Installing: /home/unaiolaizolaosa/Documents/PFG/IsaacTutorials/wheeled_quadruped_robot/install/robot_description/share/robot_description//robot/parts/rear_wheel/rear_wheel.gazebo
-- Installing: /home/unaiolaizolaosa/Documents/PFG/IsaacTutorials/wheeled_quadruped_robot/install/robot_description/share/robot_description//robot/parts/front_wheel
-- Installing: /home/unaiolaizolaosa/Documents/PFG/IsaacTutorials/wheeled_quadruped_robot/install/robot_description/share/robot_description//robot/parts/front_wheel/front_wheel.gazebo
-- Installing: /home/unaiolaizolaosa/Documents/PFG/IsaacTutorials/wheeled_quadruped_robot/install/robot_description/share/robot_description//robot/parts/front_wheel/front_wheel.xacro
-- Installing: /home/unaiolaizolaosa/Documents/PFG/IsaacTutorials/wheeled_quadruped_robot/install/robot_description/share/robot_description//robot/parts/rear_right_thigh
-- Installing: /home/unaiolaizolaosa/Documents/PFG/IsaacTutorials/wheeled_quadruped_robot/install/robot_description/share/robot_description//robot/parts/rear_right_thigh/rear_right_thigh.xacro
-- Installing: /home/unaiolaizolaosa/Documents/PFG/IsaacTutorials/wheeled_quadruped_robot/install/robot_description/share/robot_description//robot/parts/rear_right_thigh/rear_right_thigh.gazebo.xacro
-- Installing: /home/unaiolaizolaosa/Documents/PFG/IsaacTutorials/wheeled_quadruped_robot/install/robot_description/share/robot_description//meshes
-- Installing: /home/unaiolaizolaosa/Documents/PFG/IsaacTutorials/wheeled_quadruped_robot/install/robot_description/share/robot_description//meshes/DAE
-- Installing: /home/unaiolaizolaosa/Documents/PFG/IsaacTutorials/wheeled_quadruped_robot/install/robot_description/share/robot_description//meshes/DAE/shin
-- Installing: /home/unaiolaizolaosa/Documents/PFG/IsaacTutorials/wheeled_quadruped_robot/install/robot_description/share/robot_description//meshes/DAE/shin/shin.dae
-- Installing: /home/unaiolaizolaosa/Documents/PFG/IsaacTutorials/wheeled_quadruped_robot/install/robot_description/share/robot_description//meshes/DAE/left_thigh
-- Installing: /home/unaiolaizolaosa/Documents/PFG/IsaacTutorials/wheeled_quadruped_robot/install/robot_description/share/robot_description//meshes/DAE/left_thigh/left_thigh.dae
-- Installing: /home/unaiolaizolaosa/Documents/PFG/IsaacTutorials/wheeled_quadruped_robot/install/robot_description/share/robot_description//meshes/DAE/leg_joint
-- Installing: /home/unaiolaizolaosa/Documents/PFG/IsaacTutorials/wheeled_quadruped_robot/install/robot_description/share/robot_description//meshes/DAE/leg_joint/leg_joint.dae
-- Installing: /home/unaiolaizolaosa/Documents/PFG/IsaacTutorials/wheeled_quadruped_robot/install/robot_description/share/robot_description//meshes/DAE/wheel
-- Installing: /home/unaiolaizolaosa/Documents/PFG/IsaacTutorials/wheeled_quadruped_robot/install/robot_description/share/robot_description//meshes/DAE/wheel/wheel.dae
-- Installing: /home/unaiolaizolaosa/Documents/PFG/IsaacTutorials/wheeled_quadruped_robot/install/robot_description/share/robot_description//meshes/DAE/body
-- Installing: /home/unaiolaizolaosa/Documents/PFG/IsaacTutorials/wheeled_quadruped_robot/install/robot_description/share/robot_description//meshes/DAE/body/body.dae
-- Installing: /home/unaiolaizolaosa/Documents/PFG/IsaacTutorials/wheeled_quadruped_robot/install/robot_description/share/robot_description//meshes/DAE/right_thigh
-- Installing: /home/unaiolaizolaosa/Documents/PFG/IsaacTutorials/wheeled_quadruped_robot/install/robot_description/share/robot_description//meshes/DAE/right_thigh/right_thigh.dae
-- Installing: /home/unaiolaizolaosa/Documents/PFG/IsaacTutorials/wheeled_quadruped_robot/install/robot_description/share/robot_description//meshes/STL
-- Installing: /home/unaiolaizolaosa/Documents/PFG/IsaacTutorials/wheeled_quadruped_robot/install/robot_description/share/robot_description//meshes/STL/shin
-- Installing: /home/unaiolaizolaosa/Documents/PFG/IsaacTutorials/wheeled_quadruped_robot/install/robot_description/share/robot_description//meshes/STL/shin/shin.stl
-- Installing: /home/unaiolaizolaosa/Documents/PFG/IsaacTutorials/wheeled_quadruped_robot/install/robot_description/share/robot_description//meshes/STL/left_thigh
-- Installing: /home/unaiolaizolaosa/Documents/PFG/IsaacTutorials/wheeled_quadruped_robot/install/robot_description/share/robot_description//meshes/STL/left_thigh/left_thigh.stl
-- Installing: /home/unaiolaizolaosa/Documents/PFG/IsaacTutorials/wheeled_quadruped_robot/install/robot_description/share/robot_description//meshes/STL/leg_joint
-- Installing: /home/unaiolaizolaosa/Documents/PFG/IsaacTutorials/wheeled_quadruped_robot/install/robot_description/share/robot_description//meshes/STL/leg_joint/leg_joint.stl
-- Installing: /home/unaiolaizolaosa/Documents/PFG/IsaacTutorials/wheeled_quadruped_robot/install/robot_description/share/robot_description//meshes/STL/wheel
-- Installing: /home/unaiolaizolaosa/Documents/PFG/IsaacTutorials/wheeled_quadruped_robot/install/robot_description/share/robot_description//meshes/STL/wheel/wheel.stl
-- Installing: /home/unaiolaizolaosa/Documents/PFG/IsaacTutorials/wheeled_quadruped_robot/install/robot_description/share/robot_description//meshes/STL/body
-- Installing: /home/unaiolaizolaosa/Documents/PFG/IsaacTutorials/wheeled_quadruped_robot/install/robot_description/share/robot_description//meshes/STL/body/body.stl
-- Installing: /home/unaiolaizolaosa/Documents/PFG/IsaacTutorials/wheeled_quadruped_robot/install/robot_description/share/robot_description//meshes/STL/right_thigh
-- Installing: /home/unaiolaizolaosa/Documents/PFG/IsaacTutorials/wheeled_quadruped_robot/install/robot_description/share/robot_description//meshes/STL/right_thigh/right_thigh.stl
-- Installing: /home/unaiolaizolaosa/Documents/PFG/IsaacTutorials/wheeled_quadruped_robot/install/robot_description/share/robot_description//config
-- Installing: /home/unaiolaizolaosa/Documents/PFG/IsaacTutorials/wheeled_quadruped_robot/install/robot_description/share/robot_description//config/robot1_controller.yaml
-- Installing: /home/unaiolaizolaosa/Documents/PFG/IsaacTutorials/wheeled_quadruped_robot/install/robot_description/share/robot_description//launch
-- Installing: /home/unaiolaizolaosa/Documents/PFG/IsaacTutorials/wheeled_quadruped_robot/install/robot_description/share/robot_description//launch/robot_state_publisher.launch.py
-- Installing: /home/unaiolaizolaosa/Documents/PFG/IsaacTutorials/wheeled_quadruped_robot/install/robot_description/share/ament_index/resource_index/package_run_dependencies/robot_description
-- Installing: /home/unaiolaizolaosa/Documents/PFG/IsaacTutorials/wheeled_quadruped_robot/install/robot_description/share/ament_index/resource_index/parent_prefix_path/robot_description
-- Installing: /home/unaiolaizolaosa/Documents/PFG/IsaacTutorials/wheeled_quadruped_robot/install/robot_description/share/robot_description/environment/ament_prefix_path.sh
-- Installing: /home/unaiolaizolaosa/Documents/PFG/IsaacTutorials/wheeled_quadruped_robot/install/robot_description/share/robot_description/environment/ament_prefix_path.dsv
-- Installing: /home/unaiolaizolaosa/Documents/PFG/IsaacTutorials/wheeled_quadruped_robot/install/robot_description/share/robot_description/environment/path.sh
-- Installing: /home/unaiolaizolaosa/Documents/PFG/IsaacTutorials/wheeled_quadruped_robot/install/robot_description/share/robot_description/environment/path.dsv
-- Installing: /home/unaiolaizolaosa/Documents/PFG/IsaacTutorials/wheeled_quadruped_robot/install/robot_description/share/robot_description/local_setup.bash
-- Installing: /home/unaiolaizolaosa/Documents/PFG/IsaacTutorials/wheeled_quadruped_robot/install/robot_description/share/robot_description/local_setup.sh
-- Installing: /home/unaiolaizolaosa/Documents/PFG/IsaacTutorials/wheeled_quadruped_robot/install/robot_description/share/robot_description/local_setup.zsh
-- Installing: /home/unaiolaizolaosa/Documents/PFG/IsaacTutorials/wheeled_quadruped_robot/install/robot_description/share/robot_description/local_setup.dsv
-- Installing: /home/unaiolaizolaosa/Documents/PFG/IsaacTutorials/wheeled_quadruped_robot/install/robot_description/share/robot_description/package.dsv
-- Installing: /home/unaiolaizolaosa/Documents/PFG/IsaacTutorials/wheeled_quadruped_robot/install/robot_description/share/ament_index/resource_index/packages/robot_description
-- Installing: /home/unaiolaizolaosa/Documents/PFG/IsaacTutorials/wheeled_quadruped_robot/install/robot_description/share/robot_description/cmake/robot_descriptionConfig.cmake
-- Installing: /home/unaiolaizolaosa/Documents/PFG/IsaacTutorials/wheeled_quadruped_robot/install/robot_description/share/robot_description/cmake/robot_descriptionConfig-version.cmake
-- Installing: /home/unaiolaizolaosa/Documents/PFG/IsaacTutorials/wheeled_quadruped_robot/install/robot_description/share/robot_description/package.xml
